category,district,year
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
PROSTITUTION,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
PROSTITUTION,TARAVAL,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,BAYVIEW,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,CENTRAL,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,CENTRAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,TENDERLOIN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,NORTHERN,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,TARAVAL,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,RICHMOND,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,TENDERLOIN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,TENDERLOIN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,CENTRAL,2003
PROSTITUTION,CENTRAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,INGLESIDE,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,INGLESIDE,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,PARK,2003
PROSTITUTION,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,TENDERLOIN,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,RICHMOND,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,NORTHERN,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,NORTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,TARAVAL,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
PROSTITUTION,MISSION,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,BAYVIEW,2003
VEHICLE THEFT,CENTRAL,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,MISSION,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,INGLESIDE,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,PARK,2003
VEHICLE THEFT,SOUTHERN,2003
VEHICLE THEFT,SOUTHERN,2003
